WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
[ELE]
  ELE                                 ×8

[ELEKTR]
  ELEKTRYCZNE                         ×64
  ELEKTRO-PLAST                       ×20
  ELEKTRYCZNYCH:                      ×2

[ELEMEN]
  Element stykowy, 1Z                 ×36
  Element stykowy, 1R                 ×8
  ELEMENTÓW  BUDYNKÓW                 ×2

[EN]
  eN                                  ×452
  eN2                                 ×58
  eN4                                 ×24
  eN3                                 ×18
  eN7                                 ×4
  eN15                                ×2

[ENA]
  eNA                                 ×162
  eNA2                                ×10
  eNA3                                ×8

[ENB]
  eNB                                 ×24

[ENC]
  eNc                                 ×14

[ENER]
  ENER.                               ×34

[ENERGA]
  ENERGA                              ×422

[ENERGI]
  energii                             ×6

[ENN]
  enn                                 ×10
  enn 618.2014                        ×6
  enn 643.2017                        ×4
  enn 137.2017                        ×2
  enn 154.2017                        ×2

[EO]
  eo                                  ×30

[ES]
  eS                                  ×302
  eS2                                 ×26
  eS6                                 ×14
  eS3                                 ×12
  eS9                                 ×10

[ESA]
  eSA                                 ×14

[ESB]
  eSB                                 ×2

[ESC]
  ESC225                              ×228
  ESC463                              ×2

[ESN]
  eSN                                 ×6

[ETI]
  ETI POLAM                           ×2894
  ETI                                 ×58

[ETIMAT]
  ETIMAT T                            ×58

[F]
  F'                                  ×56
  F&F                                 ×28

[FALOWN]
  Falowniki                           ×4

[FAS]
  FAS 52Ah                            ×8

[FAZA]
  FAZA:                               ×2

[FI]
  FI3                                 ×6
  FI2                                 ×6
  FI1                                 ×6
  FI4                                 ×2

[FRANCI]
  Franciszka Hynka                    ×6

[G]
  G'                                  ×56
  G1-QF                               ×54
  g100                                ×46
  g300                                ×22
  g180                                ×10
  G1                                  ×10
  g63                                 ×8
  G2                                  ×8
  G3                                  ×8
  G4                                  ×8
  g40                                 ×6
  G5                                  ×6
  G6                                  ×6
  G9                                  ×6
  G8                                  ×6
  G10                                 ×6
  G7                                  ×6
  G11                                 ×6
  g50                                 ×4
  G12                                 ×4
  g150                                ×2

[GA]
  gA100                               ×16
  gA300                               ×14
  gA200                               ×4
  gA32                                ×2

[GARAŻ]
  Garaż Bud. A.                       ×34
  Garaż Bud. B.                       ×14
  Garaż bud. A                        ×10
  Garaż bud. B                        ×8
  garaż                               ×8

[GARAŻU]
  garażu                              ×18
  garażu bud. A                       ×2
  garażu bud. B                       ×2

[GARAŻY]
  garaży obu budynków                 ×2

[GDAŃSK]
  Gdańsk, dn.2023.04.25               ×4
  Gdańska                             ×4

[GENERA]
  GENERALNY                           ×2

[GG]
  gG                                  ×8

[GL]
  gL/gG                               ×102

[GLOWNY]
  GLOWNYM                             ×220

[GN]
  gn63                                ×8
  Gn. - lodówka                       ×6
  Gn. - piekarnik,okap                ×6
  Gn. - kuchnia                       ×6
  Gn. - pralka                        ×6
  Gn. - łazienka                      ×6
  Gn. - zewn.                         ×6
  Gn.-zmywarka                        ×6
  gn110                               ×4
  gn90                                ×4
  Gn.- ogólne salon                   ×4
  Gn.- ogólne sypialnie               ×4
  Gn.- ogólne                         ×2

[GNA]
  gnA90                               ×6
  gnA63                               ×2

[GNIAZD]
  Gniazdo bezpiecznikowe E18,3p, 63A  ×904
  Gniazda                             ×2

[GR]
  GR1-F1                              ×102

[GRANIC]
  GRANICA ETAPOWANIA INWESTYCJI       ×2
  GRANICA TERENU OBJETEGO INWESTYCJĄ  ×2

[GRUPA]
  GRUPA FUNKCJONALNA                  ×220

[GS]
  gs180                               ×8
  gs32                                ×6

[GSA]
  gsA32                               ×2

[GTT]
  GTT                                 ×6

[GW]
  GW 25                               ×90

[GŁÓWKA]
  Główka bezpiecznikowa do gniazd E18 ×2780

[GŁÓWNE]
  głównej                             ×8

[GŁÓWNY]
  GŁÓWNYM                             ×256

[H]
  H-QF1                               ×134
  H'                                  ×56
  h2                                  ×4

[HA]
  HA001BKfn                           ×64

[HAGER]
  hager                               ×1988
  Hager                               ×1890
  HAGER                               ×492

[HALA]
  HALA GARA                           ×6

[HALI]
  hali garażowej bud. A               ×20
  hali garażowej bud. B               ×18

[HDGS]
  HDGs 3x2,5mm2                       ×72
  HDGs PH90 3x2,5mm²                  ×18

[HH]
  HH 630                              ×168

[HIS]
  HIS-25/3                            ×6

[HN]
  HN-C6/3                             ×624

[HP]
  HP33                                ×10

[HSPODU]
  Hspodu = -2,12 m                    ×2

[HTKSH]
  HTKSH 4x2x0,8mm                     ×20

[HTKSHE]
  HTKSHekw PH90 1x2x0,8mm             ×16

[HYDRAN]
  HYDRANTY ISTNIEJĄCE                 ×2

[I]
  I=30mA                              ×78
  i.u.                                ×32
  I  n=30mA                           ×20
  i awaryjne                          ×18
  i awaryjne części wspólnych         ×6
  i.b.                                ×4
  I próg                              ×4
  i awaryjne rowerowni                ×2

[IDB]
  IDB(HGRDB2019_5006),IDM(HAG2019_0245) ×48
  IDB(HGTHKW3_3445),IDM(HAGISXT_0001) ×48
  IDB(HGTHKW3_3379),IDM(HAGISXT_0000) ×32
  IDB(HGRDB2019_5223),IDM(HAG2019_0261) ×8
  IDB(HGRDB2019_5565),IDM(HAG2019_0293) ×8
  IDB(HGTHKW3_3994),IDM(HAGISXT_0064) ×8
  IDB(HGRDB2019_3288),IDM(HAG2019_0160) ×8

[IE]
  Ie=25A                              ×464
  Ie=40A                              ×226
  Ie=32A                              ×18
  Ie=50A                              ×8

[II]
  II próg                             ×4
  II                                  ×2

[ILOŚĆ]
  ILOŚĆ MIEJSC POSTOJOWYCH NA ROWERY  ×2

[IMIĘ]
  Imię i nazwisko oraz nr uprawnień   ×4
  IMIĘ I NAZWISKO                     ×2

[IN]
  In=25A                              ×464
  In 250A, IP41                       ×256
  In=40A                              ×226
  In 630A, Icw (1s) 16kA, IP44        ×168
  In 160A, IP41                       ×42
  In 1600A, Icw (1s) 16kA, IP44       ×20
  In=                                 ×20
  In=32A                              ×18
  In=400A                             ×18
  In=63A                              ×12
  In=50A                              ×8

[INNE]
  400V                                ×3098
  3f                                  ×1092
  -X1                                 ×1074
  25A                                 ×1010
  630V                                ×984
  750V                                ×958
  24A                                 ×958
  1000V                               ×816
  *-L1                                ×784
  62/Gd/2002                          ×684
  0,69kV                              ×636
  63A                                 ×570
  57A                                 ×512
  40x25                               ×480
  160A                                ×466
  500V                                ×460
  *-L2                                ×396
  40A                                 ×394
  230V                                ×354
  3P                                  ×348
  -C10                                ×310
  *-L3                                ×304
  100A                                ×296
  125A                                ×290
  41A                                 ×256
  230V/50Hz                           ×254
  2zw                                 ×254
  2NO/25A/230V                        ×228
  -K29                                ×228
  400A                                ×222
  76A                                 ×216
  * - grupa funkcjonalna              ×214
  -C16                                ×214
  -B10                                ×206
  -H1÷H3                              ×148
  3,0kW                               ×144
  3X                                  ×140
  *-L1'                               ×136
  -B20                                ×130
  13-99952-HA001BKfn                  ×128
  25A/30mA, A                         ×128
  25A/30mA/A                          ×128
  -B16/30mA/AC                        ×128
  -P0                                 ×128
  690V                                ×126
  200A                                ×116
  -P2                                 ×116
  1216kW/218kW                        ×102
  2x4xYAKXS1x150                      ×102
  3x125/5                             ×102
  5x BiTinstal H 1x50                 ×102
  70kW/70KW                           ×102
  5x BiTinstal H 1x95                 ×102
  1125kW/105,75kW                     ×102
  32A                                 ×96
  5,57 m²                             ×90
  10,07 m²                            ×90
  -QOP                                ×88
  12.5 kA                             ×88
  2D                                  ×80
  *-L2'                               ×76
  6A                                  ×74
  12x                                 ×72
  (PH90)                              ×72
  -L73M                               ×68
  -L1                                 ×66
  -L2                                 ×66
  -L3                                 ×66
  16,26 m²                            ×60
  4,57 m²                             ×60
  5,41 m²                             ×60
  -P1                                 ×60
  -B6                                 ×60
  720V                                ×60
  -T1                                 ×60
  6295_01_PW_ELE_                     ×58
  80A                                 ×58
  400V AC                             ×58
  4P, typ A                           ×56
  -QH1                                ×56
  -QH2                                ×56
  -QH3                                ×56
  -H123                               ×56
  18,19 m²                            ×54
  -OP                                 ×54
  -P3                                 ×52
  2kW                                 ×52
  10,30 m²                            ×48
  4,71 m²                             ×48
  4,15 m²                             ×48
  315A                                ×48
  *-L3'                               ×46
  230 V                               ×44
  24 V/220-240 V                      ×44
  3/6 A                               ×44
  4,55 m²                             ×42
  -P4                                 ×42
  1P                                  ×40
  -P5                                 ×40
  -P6                                 ×40
  -P7                                 ×40
  -W1                                 ×40
  -W2                                 ×40
  -W3                                 ×40
  -W4                                 ×40
  -W5                                 ×40
  -W6                                 ×40
  -W7                                 ×40
  -R1                                 ×40
  -R2                                 ×40
  -C6                                 ×40
  4,29 m²                             ×36
  -P8                                 ×36
  -W8                                 ×36
  1NO                                 ×36
  -K27                                ×36
  -P9                                 ×34
  -W9                                 ×34
  -C20                                ×34
  3P, 32A                             ×34
  -QB1                                ×34
  4,11 m²                             ×32
  1f                                  ×32
  -P10                                ×32
  -W10                                ×32
  -X2                                 ×32
  -X3                                 ×32
  8,55 m²                             ×30
  16,29 m²                            ×30
  5,38 m²                             ×30
  -P11                                ×30
  -P12                                ×30
  -W11                                ×30
  -W12                                ×30
  3p 40A                              ×30
  -F3                                 ×30
  4,46 m²                             ×26
  3,05 m²                             ×26
  16,74 m²                            ×26
  4,14 m²                             ×26
  3,00 m²                             ×26
  5,2kW                               ×26
  8,26 m²                             ×24
  1,58 m²                             ×24
  4,58 m²                             ×24
  18,29 m²                            ×24
  9,62 m²                             ×24
  10,98 m²                            ×24
  6,61 m²                             ×24
  16,78 m²                            ×24
  6,52 m²                             ×24
  9,33 m²                             ×24
  4,67 m²                             ×24
  13,97 m²                            ×24
  8,93 m²                             ×24
  11,11 m²                            ×24
  8,27 m²                             ×24
  12,73 m²                            ×24
  22,24 m²                            ×24
  -Q0                                 ×24
  -R23                                ×24
  [mm], L=276                         ×24
  12 mieszkań                         ×24
  24 kW                               ×22
  4,13 m²                             ×20
  6295_01_PW_ELE                      ×20
  -G1                                 ×20
  10/16A 250V                         ×20
  -QP3                                ×20
  10A                                 ×20
  -QG1                                ×20
  -X4                                 ×20
  40 kA                               ×20
  /0,03A                              ×20
  8A-16A                              ×20
  4,02 m²                             ×18
  18,23 m²                            ×18
  4,49 m²                             ×18
  4,33 m²                             ×18
  9,59 m²                             ×18
  10,19 m²                            ×18
  10,10 m²                            ×18
  8,16 m²                             ×18
  9,18 m²                             ×18
  3,89 m²                             ×18
  *-L1.5                              ×18
  -B1                                 ×18
  3x230V                              ×18
  400 A                               ×18
  690 VAC                             ×18
  250AC/DC                            ×18
  4,45 m²                             ×16
  0OP1/K1                             ×16
  0O1                                 ×16
  4xYAKXS 1x240mm2                    ×16
  2P, typ A                           ×16
  34,5kW                              ×16
  -R19                                ×16
  + YnTKSY 1x2x0,8mm                  ×16
  4,06 m²                             ×14
  9,54 m²                             ×14
  10,13 m²                            ×14
  4,43 m²                             ×14
  2eN                                 ×14
  2eS                                 ×14
  1O1                                 ×14
  1O3                                 ×14
  2O2                                 ×14
  -R20                                ×14
  -B16                                ×14
  3p 25A                              ×14
  -F1                                 ×14
  3p 32A                              ×14
  -F2                                 ×14
  3,88 m²                             ×14
  16,20 m²                            ×12
  5,98 m²                             ×12
  3,11 m²                             ×12
  13,32 m²                            ×12
  11,18 m²                            ×12
  11,16 m²                            ×12
  10,54 m²                            ×12
  5,12 m²                             ×12
  11,56 m²                            ×12
  3,75 m²                             ×12
  10,28 m²                            ×12
  9,57 m²                             ×12
  11,64 m²                            ×12
  12,13 m²                            ×12
  2,58 m²                             ×12
  10,44 m²                            ×12
  13,84 m²                            ×12
  16,03 m²                            ×12
  4,50 m²                             ×12
  10,32 m²                            ×12
  2,20 m²                             ×12
  3,50 m²                             ×12
  12,42 m²                            ×12
  11,74 m²                            ×12
  13,99 m²                            ×12
  3,82 m²                             ×12
  23,73 m²                            ×12
  10,81 m²                            ×12
  23,62 m²                            ×12
  7,46 m²                             ×12
  23,79 m²                            ×12
  2,17 m²                             ×12
  13,00 m²                            ×12
  22,98 m²                            ×12
  11,27 m²                            ×12
  1,65 m²                             ×12
  5,77 m²                             ×12
  17,55 m²                            ×12
  10,53 m²                            ×12
  17,82 m²                            ×12
  1,78 m²                             ×12
  10,23 m²                            ×12
  4,89 m²                             ×12
  9,20 m²                             ×12
  1,94 m²                             ×12
  1,76 m²                             ×12
  9,17 m²                             ×12
  25,26 m²                            ×12
  7,83 m²                             ×12
  10,16 m²                            ×12
  9,31 m²                             ×12
  3,44 m²                             ×12
  14,21 m²                            ×12
  17,43 m²                            ×12
  4,73 m²                             ×12
  25,61 m²                            ×12
  4,85 m²                             ×12
  9,22 m²                             ×12
  10,12 m²                            ×12
  23,71 m²                            ×12
  23,72 m²                            ×12
  14,13 m²                            ×12
  9,19 m²                             ×12
  12,12 m²                            ×12
  19,47 m²                            ×12
  12,76 m²                            ×12
  24,83 m²                            ×12
  1O2                                 ×12
  2O1                                 ×12
  3O1                                 ×12
  20 kW                               ×12
  -Q1                                 ×12
  -Q35                                ×12
  224A                                ×12
  4P (3b.+N)                          ×12
  3,91 m²                             ×12
  7x                                  ×12
  14x                                 ×12
  2eNB                                ×10
  24-230V                             ×10
  16A, I-0-II                         ×10
  -S2                                 ×10
  -R18                                ×10
  -N                                  ×10
  [mm], L=259                         ×10
  -R21                                ×10
  230/400 V                           ×10
  3,25 m²                             ×10
  13x                                 ×10
  [Brak nachylenia]                   ×8
  5,03 m²                             ×8
  16,50 m²                            ×8
  3,61 m²                             ×8
  3,42 m²                             ×8
  9,63 m²                             ×8
  4,87 m²                             ×8
  13 x19,2                            ×8
  9 x18,5                             ×8
  1,5kW                               ×8
  2P                                  ×8
  3x32A                               ×8
  0OP1                                ×8
  0O1/K1                              ×8
  1O1/K1                              ×8
  2O2/K1                              ×8
  3O2/K1                              ×8
  -X11                                ×8
  1NC                                 ×8
  -K28                                ×8
  -R25                                ×8
  -R24                                ×8
  [mm], L=249                         ×8
  -Q30                                ×8
  [mm], L=183                         ×8
  1kW                                 ×8
  2P (1b.+N)                          ×8
  3,17 m²                             ×8
  4,12 m²                             ×8
  3,74 m²                             ×8
  12x kamera kopułkowa                ×8
  12xUTP                              ×8
  1xUTP                               ×8
  3xUTP                               ×8
  4,72 m²                             ×6
  9,40 m²                             ×6
  5,71 m²                             ×6
  16,90 m²                            ×6
  6,74 m²                             ×6
  4,82 m²                             ×6
  10,31 m²                            ×6
  6,08 m²                             ×6
  20,80 m²                            ×6
  2,18 m²                             ×6
  2,31 m²                             ×6
  4,39 m²                             ×6
  3,37 m²                             ×6
  7,43 m²                             ×6
  16,57 m²                            ×6
  9,21 m²                             ×6
  10,17 m²                            ×6
  11,91 m²                            ×6
  18,16 m²                            ×6
  10,26 m²                            ×6
  9,71 m²                             ×6
  1,91 m²                             ×6
  7,31 m²                             ×6
  10,61 m²                            ×6
  8,21 m²                             ×6
  23,65 m²                            ×6
  4,04 m²                             ×6
  3,52 m²                             ×6
  10,18 m²                            ×6
  20,84 m²                            ×6
  2,29 m²                             ×6
  3,97 m²                             ×6
  8,81 m²                             ×6
  7,49 m²                             ×6
  10,14 m²                            ×6
  10,58 m²                            ×6
  4,07 m²                             ×6
  4,52 m²                             ×6
  16,91 m²                            ×6
  14,81 m²                            ×6
  3,40 m²                             ×6
  14,84 m²                            ×6
  25,32 m²                            ×6
  5,09 m²                             ×6
  10,97 m²                            ×6
  4,97 m²                             ×6
  11,14 m²                            ×6
  1,99 m²                             ×6
  12,38 m²                            ×6
  11,96 m²                            ×6
  9,98 m²                             ×6
  1,14 m²                             ×6
  *-L1b                               ×6
  *-L2b                               ×6
  *-L3b                               ×6
  1O2/K1                              ×6
  1O3/K1                              ×6
  2O1/K1                              ×6
  3O1/K1                              ×6
  4O1                                 ×6
  4O2/K1                              ×6
  5O1                                 ×6
  5O2/K1                              ×6
  0O2                                 ×6
  3O2                                 ×6
  0OP2/K1                             ×6
  5x YAKXS 1x95mm2                    ×6
  5xYAKXS 1x95mm2                     ×6
  12,5 kW                             ×6
  4kW                                 ×6
  -P13                                ×6
  -W13                                ×6
  -R22                                ×6
  [mm], L=234                         ×6
  300A                                ×6
  230V/400V L1, L2, L3, N             ×6
  3faz.                               ×6
  25A/3b.                             ×6
  8kW                                 ×6
  0,3kW                               ×6
  13kW                                ×6
  0,4kW                               ×6
  2,0kW                               ×6
  3,29 m²                             ×6
  9x                                  ×6
  8x                                  ×6
  10x                                 ×6
  64 kanały                           ×6
  8,37 m²                             ×4
  - patrz mapa                        ×4
  80-288 Gdańsk                       ×4
  80-803 Gdańsk                       ×4
  -K2                                 ×4
  -K1                                 ×4
  2OP1                                ×4
  3OP1                                ×4
  3OP3                                ×4
  4OP1                                ×4
  4OP3                                ×4
  5OP1                                ×4
  5OP3                                ×4
  2OP3                                ×4
  4O1/K1                              ×4
  5O1/K1                              ×4
  0O2/K1                              ×4
  0O3                                 ×4
  0O4                                 ×4
  6O1                                 ×4
  0OP2                                ×4
  2O3                                 ×4
  3O3                                 ×4
  5xYAKXS 1x70mm2                     ×4
  18 kW                               ×4
  16 kW                               ×4
  48 kW                               ×4
  3x80/5                              ×4
  250A                                ×4
  5xYAKXS 1x185 mm2                   ×4
  2,5kW                               ×4
  -P14                                ×4
  -W14                                ×4
  -B25                                ×4
  -X10                                ×4
  3,49 m²                             ×4
  3,19 m²                             ×4
  3,65 m²                             ×4
  4,24 m²                             ×4
  4,35 m²                             ×4
  4,22 m²                             ×4
  3,86 m²                             ×4
  8,33 m²                             ×4
  4,17 m²                             ×4
  4,05 m²                             ×4
  4,20 m²                             ×4
  4,03 m²                             ×4
  4,16 m²                             ×4
  3,81 m²                             ×4
  3,85 m²                             ×4
  3,83 m²                             ×4
  3,12 m²                             ×4
  3,16 m²                             ×4
  3,54 m²                             ×4
  3,62 m²                             ×4
  3,79 m²                             ×4
  14 mieszkań                         ×4
  7 mieszkań                          ×4
  3x kamera kopułkowa                 ×4
  11x kamera zewnętrzna               ×4
  11xUTP                              ×4
  3x kamera zewnętrzna                ×4
  2x kamera kopułkowa                 ×4
  2xUTP                               ×4
  9x kamera zewnętrzna                ×4
  9xUTP                               ×4
  - centrala sygnalizacji pożarowej FAS ×4
  - centrala oddymiająca SVS PREMIUM (xA) ×4
  7,14 m²                             ×2
  21,78 m²                            ×2
  23,13 m²                            ×2
  30,65 m²                            ×2
  63,24 m²                            ×2
  108,21 m²                           ×2
  36,57 m²                            ×2
  205,22 m²                           ×2
  37,05 m²                            ×2
  22,63 m²                            ×2
  31,90 m²                            ×2
  40,51 m²                            ×2
  38,27 m²                            ×2
  39,27 m²                            ×2
  44,21 m²                            ×2
  5,66 m²                             ×2
  27,51 m²                            ×2
  34,75 m²                            ×2
  38,49 m²                            ×2
  34,27 m²                            ×2
  23,58 m²                            ×2
  38,39 m²                            ×2
  36,10 m²                            ×2
  38,06 m²                            ×2
  65,99 m²                            ×2
  43,60 m²                            ×2
  40,02 m²                            ×2
  32,62 m²                            ×2
  41,49 m²                            ×2
  53,44 m²                            ×2
  38,61 m²                            ×2
  33,30 m²                            ×2
  24,94 m²                            ×2
  38,80 m²                            ×2
  76,01 m²                            ×2
  5,54 m²                             ×2
  38,43 m²                            ×2
  24,90 m²                            ×2
  22,53 m²                            ×2
  17,42 m²                            ×2
  19,35 m²                            ×2
  32,32 m²                            ×2
  4,26 m²                             ×2
  197,35 m²                           ×2
  110,46 m²                           ×2
  117,80 m²                           ×2
  59,28 m²                            ×2
  45,22 m²                            ×2
  6,87 m²                             ×2
  6,99 m²                             ×2
  20,24 m²                            ×2
  69,12 m²                            ×2
  24,08 m²                            ×2
  9,30 m²                             ×2
  28,09 m²                            ×2
  46,25 m²                            ×2
  42,66 m²                            ×2
  38,28 m²                            ×2
  41,57 m²                            ×2
  50,87 m²                            ×2
  45,84 m²                            ×2
  424,95 m²                           ×2
  5,11 m²                             ×2
  11,13 m²                            ×2
  18,10 m²                            ×2
  39,79 m²                            ×2
  29,41 m²                            ×2
  53,09 m²                            ×2
  43,63 m²                            ×2
  35,80 m²                            ×2
  40,25 m²                            ×2
  34,26 m²                            ×2
  25,77 m²                            ×2
  7,88 m²                             ×2
  24,98 m²                            ×2
  44,45 m²                            ×2
  68,94 m²                            ×2
  37,40 m²                            ×2
  39,39 m²                            ×2
  45,00 m²                            ×2
  41,37 m²                            ×2
  55,15 m²                            ×2
  41,04 m²                            ×2
  44,99 m²                            ×2
  36,78 m²                            ×2
  4eNB                                ×2
  2eo                                 ×2
  2eSA                                ×2
  2t                                  ×2
  1A                                  ×2
  6a                                  ×2
  3x63/5                              ×2
  4xNHXH 1x70mm2                      ×2
  +24V                                ×2
  4P; 25A                             ×2
  2P; 25A                             ×2
  4P; 40A                             ×2
  335W                                ×2
  6OP1                                ×2
  6OP3                                ×2
  1OP2                                ×2
  1OP3                                ×2
  4OP2                                ×2
  5OP2                                ×2
  1OP1                                ×2
  2OP2                                ×2
  3OP2                                ×2
  0O3/K1                              ×2
  0O4/K1                              ×2
  6O1/K1                              ×2
  4O2                                 ×2
  5O2                                 ×2
  0OP3                                ×2
  2O3/K1                              ×2
  3O3/K1                              ×2
  1O4/K1                              ×2
  1O4                                 ×2
  36 kW                               ×2
  5x YAKXS 1x185mm2                   ×2
  5x YAKXS 1x185mm                    ×2
  5xYAKXS 1x150mm                     ×2
  5xYAKXS 1x95mm                      ×2
  5xYAKXS 1x150 mm2                   ×2
  5xYAKXS 1x95 mm2                    ×2
  12x NHXH-J 7x2,5                    ×2
  4xPPWP                              ×2
  1,1kW                               ×2
  3.2kW                               ×2
  3,2kW                               ×2
  6x YKY 5x2,5                        ×2
  8x NHXCH 5x16                       ×2
  3kW                                 ×2
  4x NHXCH 5x2,5                      ×2
  -A1.2.11-QF1                        ×2
  -R26                                ×2
  -X12                                ×2
  125A, 3P                            ×2
  -SIRCO MV 125A                      ×2
  -X6                                 ×2
  -X7                                 ×2
  -Q                                  ×2
  -X5                                 ×2
  4NO/63A/230V                        ×2
  -K30                                ×2
  1 szt.                              ×2
  -U1                                 ×2
  6,40 m²                             ×2
  9,93 m²                             ×2
  3,46 m²                             ×2
  5,45 m²                             ×2
  4,77 m²                             ×2
  2,33 m²                             ×2
  2,22 m²                             ×2
  6,02 m²                             ×2
  9,34 m²                             ×2
  32,43 m²                            ×2
  18,50 m²                            ×2
  2,83 m²                             ×2
  2,88 m²                             ×2
  3,08 m²                             ×2
  3,80 m²                             ×2
  3,18 m²                             ×2
  3,39 m²                             ×2
  3,43 m²                             ×2
  7,00 m²                             ×2
  4,42 m²                             ×2
  2205,54 m²                          ×2
  3,24 m²                             ×2
  11,61 m²                            ×2
  4,09 m²                             ×2
  4,21 m²                             ×2
  37,54 m²                            ×2
  24,45 m²                            ×2
  47,99 m²                            ×2
  13,82 m²                            ×2
  9,07 m²                             ×2
  9,55 m²                             ×2
  16,00 m²                            ×2
  16,87 m²                            ×2
  4,88 m²                             ×2
  17,99 m²                            ×2
  1824,85 m²                          ×2
  12,92 m²                            ×2
  6,17 m²                             ×2
  6,15 m²                             ×2
  7,68 m²                             ×2
  18,96 m²                            ×2
  19,07 m²                            ×2
  13,36 m²                            ×2
  3,33 m²                             ×2
  2,70 m²                             ×2
  8,36 m²                             ×2
  12,31 m²                            ×2
  3,23 m²                             ×2
  2,86 m²                             ×2
  2,81 m²                             ×2
  2,98 m²                             ×2
  4,36 m²                             ×2
  4,27 m²                             ×2
  4,48 m²                             ×2
  50,89 m²                            ×2
  24,84 m²                            ×2
  6,46 m²                             ×2
  4,38 m²                             ×2
  4,00 m²                             ×2
  62,28 m²                            ×2
  5,19 m²                             ×2
  3,69 m²                             ×2
  3,60 m²                             ×2
  3,10 m²                             ×2
  4,56 m²                             ×2
  3,27 m²                             ×2
  3,07 m²                             ×2
  2,77 m²                             ×2
  3,06 m²                             ×2
  3,98 m²                             ×2
  3,84 m²                             ×2
  11,67 m²                            ×2
  7,59 m²                             ×2
  3,77 m²                             ×2
  3,56 m²                             ×2
  4,25 m²                             ×2
  3,92 m²                             ×2
  3,99 m²                             ×2
  3,45 m²                             ×2
  3,59 m²                             ×2
  3,67 m²                             ×2
  8 mieszkań                          ×2
  10 mieszkań                         ×2
  13 mieszkań                         ×2
  9 mieszkań                          ×2
  6295_01_PW_TEL_CTV_XXX_X_SCH_XXX_01_01 ×2
  6295_01_PW_TEL_DMF_XXX_X_SCH_XXX_01_01 ×2
  6295_01_PW_TEL_CTV_XXX_X_SCH_XXX_01_00 ×2
  6295_01_PW_TEL_DMF_XXX_X_SCH_XXX_01_00 ×2

[INST]
  inst. SSP                           ×8

[INSTAL]
  INSTALACJE ELEKTRYCZNE WEWNĘTRZNE   ×684
  INSTALACJI                          ×2

[INWEST]
  INWESTYCJI:                         ×4
  INWESTOR:                           ×2

[INŻ]
  inż Zbigniew Andrzejczak            ×220
  inż Jacek Andrzejczak               ×220
  inż. Jacek Andrzejczak              ×2
  inż. Zbigniew Andrzejczak           ×2

[IO]
  Io=20A                              ×6

[IP]
  IP44                                ×104
  IP20/IP40                           ×58
  IP20                                ×54
  IP40                                ×2

[IS]
  IS-100/3                            ×416

[IZOLAT]
  Izolator wsporczy M6, 30mm          ×56
  Izolator wsporczy                   ×56

[J]
  J'                                  ×118
  j.mb.                               ×76
  j.kp.                               ×64
  j.bt.                               ×54
  j.i.                                ×16
  j.pb.                               ×10
  j.kk.                               ×4
  j.gr.                               ×4

[JACEK]
  Jacek Andrzejczak                   ×464

[JET]
  JET FAN JF-A1  NHXH-J 7x2,5         ×2
  JET FAN JF-A2  NHXH-J 7x2,5         ×2
  JET FAN JF-A3  NHXH-J 7x2,5         ×2
  JET FAN JF-A4  NHXH-J 7x2,5         ×2
  JET FAN JF-A5  NHXH-J 7x2,5         ×2
  JET FAN JF-A6  NHXH-J 7x2,5         ×2
  JET FAN JF-A7  NHXH-J 7x2,5         ×2
  JET FAN JF-A8  NHXH-J 7x2,5         ×2
  JET FAN JF-B1  NHXH-J 7x2,5         ×2
  JET FAN JF-B2  NHXH-J 7x2,5         ×2
  JET FAN JF-B3  NHXH-J 7x2,5         ×2
  JET FAN JF-B4  NHXH-J 7x2,5         ×2

[JF]
  JF                                  ×24

[K]
  K'                                  ×56
  k2                                  ×2

[KABEL]
  kabel 4xSM od anteny na dachu       ×2

[KASETA]
  kaseta ze spliterem 2x1x8 MTTH      ×2

[KD]
  KD 3                                ×796
  kd200                               ×262
  kd                                  ×180
  kd250                               ×84
  kd150                               ×52
  kd160                               ×48
  kd400                               ×46
  kd315                               ×40
  kd300                               ×32
  kd500                               ×32
  kd600                               ×4
  kd50                                ×4
  kd 150                              ×2
  kd200-n                             ×2
  kd63                                ×2

[KIESZE]
  Kieszeń metalowa ocynkowana         ×10

[KJ]
  KJ100A                              ×20
  KJ160A                              ×2

[KL]
  kl 0,5                              ×60
  kl                                  ×28
  Kl. schodowa                        ×12
  kl. T2                              ×8
  kl. B+C                             ×6
  kl. T1+T2                           ×6
  kl150                               ×2
  Kl. schodowa A1                     ×2
  Kl. schodowa A2                     ×2
  kl. 1+2                             ×2

[KLAPA]
  KLAPA                               ×6

[KLATKA]
  klatka schodowa A1                  ×48
  klatka schodowa A2                  ×12
  klatka schodowa B1                  ×12
  klatka schodowa B2                  ×8
  KLATKA A1                           ×8
  KLATKA A2                           ×8
  KLATKA B1                           ×8
  KLATKA B2                           ×8

[KLATKI]
  klatki A1. P-1                      ×34
  klatki schodowej B1                 ×14
  klatki schodowej A2                 ×12
  klatki schodowej B2                 ×8
  klatki A1. P0                       ×2
  klatki A1. P1                       ×2
  klatki A1. P2                       ×2
